[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-08 22:28:35:454 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-08 22:28:45:386 10 sec: 490639 operations; 49058.99 current ops/sec; est completion in 27 minutes [INSERT: Count=490706, Max=9991, Min=7, Avg=14.2, 90=20, 99=31, 99.9=53, 99.99=550] 
2024-03-09 00:08:05:385 5970 sec: 69235455 operations; 1909.4 current ops/sec; est completion in 15 minutes [INSERT: Count=19094, Max=2917, Min=9, Avg=522.2, 90=2153, 99=2169, 99.9=2189, 99.99=2387] 
2024-03-09 00:08:15:385 5980 sec: 69254546 operations; 1909.1 current ops/sec; est completion in 15 minutes [INSERT: Count=19091, Max=2925, Min=9, Avg=522.24, 90=2153, 99=2171, 99.9=2199, 99.99=2755] 
2024-03-09 00:08:25:385 5990 sec: 69273638 operations; 1909.2 current ops/sec; est completion in 15 minutes [INSERT: Count=19092, Max=2861, Min=10, Avg=522.2, 90=2155, 99=2171, 99.9=2195, 99.99=2441] 
2024-03-09 00:08:35:385 6000 sec: 69292731 operations; 1909.3 current ops/sec; est completion in 15 minutes [INSERT: Count=19093, Max=3151, Min=10, Avg=522.25, 90=2155, 99=2171, 99.9=2193, 99.99=2531] 
2024-03-09 00:08:45:385 6010 sec: 69308608 operations; 1587.7 current ops/sec; est completion in 15 minutes [INSERT: Count=15877, Max=2603, Min=9, Avg=628.31, 90=2155, 99=2169, 99.9=2207, 99.99=2403] 
2024-03-09 00:08:55:385 6020 sec: 69323882 operations; 1527.4 current ops/sec; est completion in 15 minutes [INSERT: Count=15274, Max=2901, Min=9, Avg=653.15, 90=2155, 99=2171, 99.9=2197, 99.99=2487] 
2024-03-09 00:09:05:385 6030 sec: 69339158 operations; 1527.6 current ops/sec; est completion in 15 minutes [INSERT: Count=15276, Max=2575, Min=9, Avg=653.11, 90=2155, 99=2173, 99.9=2215, 99.99=2503] 
2024-03-09 00:09:15:385 6040 sec: 69354432 operations; 1527.4 current ops/sec; est completion in 15 minutes [INSERT: Count=15274, Max=2527, Min=10, Avg=653.12, 90=2157, 99=2173, 99.9=2199, 99.99=2397] 
2024-03-09 00:09:25:385 6050 sec: 69369707 operations; 1527.5 current ops/sec; est completion in 15 minutes [INSERT: Count=15275, Max=2699, Min=10, Avg=653.09, 90=2157, 99=2173, 99.9=2223, 99.99=2387] 
2024-03-09 00:09:35:385 6060 sec: 69384979 operations; 1527.2 current ops/sec; est completion in 15 minutes [INSERT: Count=15272, Max=2981, Min=10, Avg=653.13, 90=2157, 99=2175, 99.9=2225, 99.99=2545] 
2024-03-09 00:09:45:385 6070 sec: 69400256 operations; 1527.7 current ops/sec; est completion in 15 minutes [INSERT: Count=15277, Max=10287, Min=10, Avg=653.09, 90=2157, 99=2175, 99.9=2235, 99.99=2567] 
2024-03-09 00:09:55:385 6080 sec: 69413174 operations; 1291.8 current ops/sec; est completion in 15 minutes [INSERT: Count=12918, Max=12599, Min=8, Avg=772.49, 90=2159, 99=2179, 99.9=2329, 99.99=11175] 
2024-03-09 00:10:05:385 6090 sec: 69422949 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=2871, Min=9, Avg=1021.2, 90=2159, 99=2179, 99.9=2337, 99.99=2643] 
2024-03-09 00:10:15:385 6100 sec: 69432726 operations; 977.7 current ops/sec; est completion in 15 minutes [INSERT: Count=9777, Max=2739, Min=11, Avg=1021.28, 90=2159, 99=2177, 99.9=2205, 99.99=2509] 
2024-03-09 00:10:25:385 6110 sec: 69442502 operations; 977.6 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=3159, Min=11, Avg=1021.24, 90=2159, 99=2177, 99.9=2237, 99.99=2667] 
2024-03-09 00:10:35:385 6120 sec: 69452277 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=2735, Min=12, Avg=1021.24, 90=2159, 99=2175, 99.9=2199, 99.99=2651] 
2024-03-09 00:10:45:385 6130 sec: 69462055 operations; 977.8 current ops/sec; est completion in 15 minutes [INSERT: Count=9778, Max=7463, Min=12, Avg=1021.18, 90=2161, 99=2179, 99.9=2375, 99.99=3013] 
2024-03-09 00:10:55:385 6140 sec: 69471831 operations; 977.6 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=9711, Min=11, Avg=1021.22, 90=2161, 99=2179, 99.9=2255, 99.99=2821] 
2024-03-09 00:11:05:385 6150 sec: 69481606 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=2937, Min=12, Avg=1021.3, 90=2161, 99=2177, 99.9=2227, 99.99=2525] 
2024-03-09 00:11:15:385 6160 sec: 69491561 operations; 995.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9954, Max=10063, Min=11, Avg=1002.86, 90=2163, 99=2189, 99.9=2961, 99.99=3745] 
2024-03-09 00:11:25:385 6170 sec: 69503778 operations; 1221.7 current ops/sec; est completion in 15 minutes [INSERT: Count=12217, Max=8663, Min=11, Avg=816.68, 90=2161, 99=2217, 99.9=2861, 99.99=4139] 
2024-03-09 00:11:35:385 6180 sec: 69515998 operations; 1222 current ops/sec; est completion in 15 minutes [INSERT: Count=12220, Max=3011, Min=10, Avg=816.8, 90=2157, 99=2173, 99.9=2211, 99.99=2623] 
2024-03-09 00:11:45:385 6190 sec: 69526793 operations; 1079.5 current ops/sec; est completion in 15 minutes [INSERT: Count=10795, Max=2781, Min=10, Avg=924.76, 90=2159, 99=2175, 99.9=2199, 99.99=2591] 
2024-03-09 00:11:55:385 6200 sec: 69536569 operations; 977.6 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=2833, Min=10, Avg=1021.24, 90=2161, 99=2175, 99.9=2197, 99.99=2557] 
2024-03-09 00:12:05:385 6210 sec: 69546344 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=2741, Min=11, Avg=1021.26, 90=2161, 99=2177, 99.9=2195, 99.99=2499] 
2024-03-09 00:12:15:385 6220 sec: 69556122 operations; 977.8 current ops/sec; est completion in 15 minutes [INSERT: Count=9778, Max=2333, Min=11, Avg=1021.19, 90=2161, 99=2179, 99.9=2199, 99.99=2225] 
2024-03-09 00:12:25:385 6230 sec: 69565897 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=2325, Min=12, Avg=1021.27, 90=2161, 99=2177, 99.9=2189, 99.99=2321] 
2024-03-09 00:12:35:385 6240 sec: 69575672 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=2549, Min=12, Avg=1021.29, 90=2163, 99=2177, 99.9=2199, 99.99=2371] 
2024-03-09 00:12:45:385 6250 sec: 69585450 operations; 977.8 current ops/sec; est completion in 15 minutes [INSERT: Count=9778, Max=2677, Min=11, Avg=1021.18, 90=2163, 99=2181, 99.9=2325, 99.99=2675] 
2024-03-09 00:12:55:385 6260 sec: 69595225 operations; 977.5 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=2835, Min=12, Avg=1021.28, 90=2163, 99=2183, 99.9=2415, 99.99=2827] 
2024-03-09 00:13:05:385 6270 sec: 69605001 operations; 977.6 current ops/sec; est completion in 15 minutes [INSERT: Count=9775, Max=3021, Min=12, Avg=1021.16, 90=2165, 99=2183, 99.9=2525, 99.99=2895] 
2024-03-09 00:13:15:385 6280 sec: 69614777 operations; 977.6 current ops/sec; est completion in 15 minutes [INSERT: Count=9776, Max=6171, Min=12, Avg=1021.26, 90=2163, 99=2179, 99.9=2241, 99.99=3069] 
2024-03-09 00:13:25:385 6290 sec: 69624554 operations; 977.7 current ops/sec; est completion in 15 minutes [INSERT: Count=9777, Max=3209, Min=11, Avg=1021.17, 90=2165, 99=2181, 99.9=2311, 99.99=2695] 
2024-03-09 00:13:35:385 6300 sec: 69634216 operations; 966.2 current ops/sec; est completion in 15 minutes [INSERT: Count=9662, Max=11703, Min=12, Avg=1032.97, 90=2165, 99=2191, 99.9=3255, 99.99=8151] 
2024-03-09 00:13:45:385 6310 sec: 69640564 operations; 634.8 current ops/sec; est completion in 15 minutes [INSERT: Count=6348, Max=9015, Min=11, Avg=1573.98, 90=3225, 99=3243, 99.9=3517, 99.99=4299] 
2024-03-09 00:13:55:385 6320 sec: 69646820 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3987, Min=12, Avg=1596.69, 90=3225, 99=3243, 99.9=3279, 99.99=3523] 
2024-03-09 00:14:05:385 6330 sec: 69653076 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3457, Min=12, Avg=1596.6, 90=3227, 99=3245, 99.9=3353, 99.99=3437] 
2024-03-09 00:14:15:385 6340 sec: 69659331 operations; 625.5 current ops/sec; est completion in 15 minutes [INSERT: Count=6255, Max=10967, Min=13, Avg=1596.69, 90=3227, 99=3247, 99.9=3359, 99.99=3963] 
2024-03-09 00:14:25:385 6350 sec: 69665588 operations; 625.7 current ops/sec; est completion in 15 minutes [INSERT: Count=6257, Max=3745, Min=14, Avg=1596.74, 90=3227, 99=3243, 99.9=3285, 99.99=3565] 
2024-03-09 00:14:35:385 6360 sec: 69671844 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3537, Min=12, Avg=1596.49, 90=3227, 99=3243, 99.9=3303, 99.99=3487] 
2024-03-09 00:14:45:385 6370 sec: 69678100 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3665, Min=13, Avg=1596.85, 90=3225, 99=3241, 99.9=3285, 99.99=3449] 
2024-03-09 00:14:55:385 6380 sec: 69684356 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3755, Min=13, Avg=1596.51, 90=3227, 99=3243, 99.9=3267, 99.99=3283] 
2024-03-09 00:15:05:385 6390 sec: 69690613 operations; 625.7 current ops/sec; est completion in 15 minutes [INSERT: Count=6257, Max=3705, Min=13, Avg=1596.62, 90=3229, 99=3245, 99.9=3267, 99.99=3541] 
2024-03-09 00:15:15:385 6400 sec: 69696868 operations; 625.5 current ops/sec; est completion in 15 minutes [INSERT: Count=6255, Max=6351, Min=13, Avg=1596.61, 90=3229, 99=3247, 99.9=3335, 99.99=3533] 
2024-03-09 00:15:25:385 6410 sec: 69703125 operations; 625.7 current ops/sec; est completion in 15 minutes [INSERT: Count=6257, Max=3987, Min=13, Avg=1596.69, 90=3227, 99=3245, 99.9=3281, 99.99=3617] 
2024-03-09 00:15:35:385 6420 sec: 69709380 operations; 625.5 current ops/sec; est completion in 15 minutes [INSERT: Count=6255, Max=3833, Min=13, Avg=1596.8, 90=3227, 99=3245, 99.9=3301, 99.99=3749] 
2024-03-09 00:15:45:385 6430 sec: 69715636 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=3939, Min=13, Avg=1596.56, 90=3227, 99=3245, 99.9=3413, 99.99=3743] 
2024-03-09 00:15:55:385 6440 sec: 69721892 operations; 625.6 current ops/sec; est completion in 15 minutes [INSERT: Count=6256, Max=7947, Min=13, Avg=1596.77, 90=3227, 99=3245, 99.9=3369, 99.99=3875] 
2024-03-09 00:16:05:385 6450 sec: 69728149 operations; 625.7 current ops/sec; est completion in 15 minutes [INSERT: Count=6257, Max=3483, Min=13, Avg=1596.55, 90=3229, 99=3245, 99.9=3283, 99.99=3453] 
2024-03-09 00:16:15:385 6460 sec: 69734404 operations; 625.5 current ops/sec; est completion in 15 minutes [INSERT: Count=6255, Max=4009, Min=14, Avg=1596.7, 90=3227, 99=3247, 99.9=3335, 99.99=3589] 
2024-03-09 00:16:25:385 6470 sec: 69740661 operations; 625.7 current ops/sec; est completion in 15 minutes [INSERT: Count=6257, Max=3641, Min=13, Avg=1596.66, 90=3227, 99=3245, 99.9=3285, 99.99=3559] 
2024-03-09 00:16:35:385 6480 sec: 69746822 operations; 616.1 current ops/sec; est completion in 15 minutes [INSERT: Count=6161, Max=4075, Min=14, Avg=1621.38, 90=3231, 99=3247, 99.9=3337, 99.99=3627] 
2024-03-09 00:16:45:385 6490 sec: 69751829 operations; 500.7 current ops/sec; est completion in 15 minutes [INSERT: Count=5007, Max=3279, Min=14, Avg=1995.45, 90=2665, 99=3233, 99.9=3249, 99.99=3267] 
2024-03-09 00:16:55:385 6500 sec: 69756835 operations; 500.6 current ops/sec; est completion in 15 minutes [INSERT: Count=5006, Max=3399, Min=12, Avg=1995.41, 90=2195, 99=3233, 99.9=3257, 99.99=3263] 
2024-03-09 00:17:05:385 6510 sec: 69761841 operations; 500.6 current ops/sec; est completion in 15 minutes [INSERT: Count=5006, Max=3703, Min=15, Avg=1995.8, 90=2197, 99=3235, 99.9=3255, 99.99=3615] 
2024-03-09 00:17:15:385 6520 sec: 69766847 operations; 500.6 current ops/sec; est completion in 15 minutes [INSERT: Count=5006, Max=3271, Min=13, Avg=1995.71, 90=2193, 99=3233, 99.9=3249, 99.99=3269] 
2024-03-09 00:17:25:385 6530 sec: 69771853 operations; 500.6 current ops/sec; est completion in 15 minutes [INSERT: Count=5006, Max=3339, Min=14, Avg=1995.68, 90=2187, 99=3235, 99.9=3253, 99.99=3301] 
2024-03-09 00:17:35:385 6540 sec: 69776859 operations; 500.6 current ops/sec; est completion in 15 minutes [INSERT: Count=5006, Max=3919, Min=14, Avg=1995.61, 90=3059, 99=3237, 99.9=3265, 99.99=3307] 
2024-03-09 00:17:45:385 6550 sec: 69781866 operations; 500.7 current ops/sec; est completion in 16 minutes [INSERT: Count=5007, Max=3615, Min=13, Avg=1995.6, 90=2191, 99=3235, 99.9=3271, 99.99=3457] 
2024-03-09 00:17:55:385 6560 sec: 69786871 operations; 500.5 current ops/sec; est completion in 16 minutes [INSERT: Count=5005, Max=3643, Min=14, Avg=1995.75, 90=2209, 99=3235, 99.9=3261, 99.99=3387] 
2024-03-09 00:18:05:385 6570 sec: 69791878 operations; 500.7 current ops/sec; est completion in 16 minutes [INSERT: Count=5007, Max=3925, Min=15, Avg=1995.59, 90=2203, 99=3237, 99.9=3261, 99.99=3289] 
2024-03-09 00:18:15:385 6580 sec: 69796884 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=3691, Min=15, Avg=1995.66, 90=2199, 99=3237, 99.9=3271, 99.99=3453] 
2024-03-09 00:18:25:385 6590 sec: 69801891 operations; 500.7 current ops/sec; est completion in 16 minutes [INSERT: Count=5007, Max=3691, Min=13, Avg=1995.25, 90=2241, 99=3235, 99.9=3273, 99.99=3513] 
2024-03-09 00:18:35:385 6600 sec: 69806896 operations; 500.5 current ops/sec; est completion in 16 minutes [INSERT: Count=5005, Max=10311, Min=15, Avg=1995.78, 90=2221, 99=3241, 99.9=3615, 99.99=3845] 
2024-03-09 00:18:45:385 6610 sec: 69811902 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=4327, Min=13, Avg=1995.47, 90=3185, 99=3237, 99.9=3513, 99.99=3945] 
2024-03-09 00:18:55:385 6620 sec: 69816908 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=3601, Min=13, Avg=1995.75, 90=2205, 99=3233, 99.9=3247, 99.99=3303] 
2024-03-09 00:19:05:385 6630 sec: 69821915 operations; 500.7 current ops/sec; est completion in 16 minutes [INSERT: Count=5007, Max=3437, Min=15, Avg=1995.66, 90=3199, 99=3235, 99.9=3257, 99.99=3319] 
2024-03-09 00:19:15:385 6640 sec: 69826921 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=3643, Min=16, Avg=1995.6, 90=2203, 99=3235, 99.9=3249, 99.99=3269] 
2024-03-09 00:19:25:385 6650 sec: 69831927 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=4075, Min=14, Avg=1995.68, 90=2209, 99=3237, 99.9=3253, 99.99=3325] 
2024-03-09 00:19:35:385 6660 sec: 69836933 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=3439, Min=14, Avg=1995.51, 90=2251, 99=3237, 99.9=3265, 99.99=3407] 
2024-03-09 00:19:45:385 6670 sec: 69841939 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=5235, Min=15, Avg=1995.63, 90=2199, 99=3239, 99.9=3269, 99.99=3479] 
2024-03-09 00:19:55:385 6680 sec: 69846946 operations; 500.7 current ops/sec; est completion in 16 minutes [INSERT: Count=5007, Max=3905, Min=14, Avg=1995.49, 90=2195, 99=3237, 99.9=3259, 99.99=3285] 
2024-03-09 00:20:05:385 6690 sec: 69851952 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=3389, Min=16, Avg=1995.42, 90=2193, 99=3237, 99.9=3253, 99.99=3309] 
2024-03-09 00:20:15:385 6700 sec: 69856958 operations; 500.6 current ops/sec; est completion in 16 minutes [INSERT: Count=5006, Max=4049, Min=16, Avg=1996, 90=2195, 99=3239, 99.9=3263, 99.99=3401] 
2024-03-09 00:20:25:385 6710 sec: 69861010 operations; 405.2 current ops/sec; est completion in 16 minutes [INSERT: Count=4052, Max=11927, Min=14, Avg=2465.46, 90=3231, 99=3257, 99.9=7915, 99.99=11927] 
2024-03-09 00:20:35:385 6720 sec: 69864214 operations; 320.4 current ops/sec; est completion in 16 minutes [INSERT: Count=3204, Max=4115, Min=2122, Avg=3119.1, 90=3237, 99=3257, 99.9=3625, 99.99=4115] 
2024-03-09 00:20:45:385 6730 sec: 69867418 operations; 320.4 current ops/sec; est completion in 16 minutes [INSERT: Count=3204, Max=3987, Min=2118, Avg=3119.15, 90=3237, 99=3255, 99.9=3437, 99.99=3987] 
2024-03-09 00:20:55:385 6740 sec: 69870870 operations; 345.2 current ops/sec; est completion in 16 minutes [INSERT: Count=3452, Max=12751, Min=18, Avg=2894.32, 90=3247, 99=3973, 99.9=8079, 99.99=12751] 
2024-03-09 00:21:05:385 6750 sec: 69880243 operations; 937.3 current ops/sec; est completion in 16 minutes [INSERT: Count=9376, Max=28159, Min=10, Avg=1064.08, 90=2201, 99=3271, 99.9=3543, 99.99=10391] 
2024-03-09 00:21:15:385 6760 sec: 69936278 operations; 5603.5 current ops/sec; est completion in 16 minutes [INSERT: Count=56034, Max=7591, Min=9, Avg=176.44, 90=1104, 99=2181, 99.9=2207, 99.99=2475] 
2024-03-09 00:21:25:385 6770 sec: 70064038 operations; 12776 current ops/sec; est completion in 16 minutes [INSERT: Count=127760, Max=7959, Min=9, Avg=76.38, 90=37, 99=1150, 99.9=1531, 99.99=2261] 
2024-03-09 00:21:35:385 6780 sec: 70198060 operations; 13402.2 current ops/sec; est completion in 15 minutes [INSERT: Count=134020, Max=15679, Min=8, Avg=72.17, 90=56, 99=1136, 99.9=1428, 99.99=5379] 
2024-03-09 00:21:45:385 6790 sec: 70331765 operations; 13370.5 current ops/sec; est completion in 15 minutes [INSERT: Count=133705, Max=17791, Min=8, Avg=72.35, 90=41, 99=1143, 99.9=1633, 99.99=7019] 
2024-03-09 00:21:55:385 6800 sec: 70473856 operations; 14209.1 current ops/sec; est completion in 15 minutes [INSERT: Count=142091, Max=12215, Min=9, Avg=68.56, 90=34, 99=1139, 99.9=1487, 99.99=4267] 
2024-03-09 00:22:05:385 6810 sec: 70607513 operations; 13365.7 current ops/sec; est completion in 15 minutes [INSERT: Count=133657, Max=58687, Min=8, Avg=72.51, 90=96, 99=1130, 99.9=1536, 99.99=6615] 
2024-03-09 00:22:15:385 6820 sec: 70748188 operations; 14067.5 current ops/sec; est completion in 14 minutes [INSERT: Count=140675, Max=10567, Min=8, Avg=69.13, 90=34, 99=1142, 99.9=1487, 99.99=4071] 
2024-03-09 00:22:25:385 6830 sec: 70878942 operations; 13075.4 current ops/sec; est completion in 14 minutes [INSERT: Count=130754, Max=14079, Min=7, Avg=74.03, 90=43, 99=1137, 99.9=1604, 99.99=8695] 
2024-03-09 00:22:35:385 6840 sec: 71010577 operations; 13163.5 current ops/sec; est completion in 14 minutes [INSERT: Count=131637, Max=16279, Min=8, Avg=73.97, 90=34, 99=1146, 99.9=1755, 99.99=5607] 
2024-03-09 00:22:45:385 6850 sec: 71143505 operations; 13292.8 current ops/sec; est completion in 14 minutes [INSERT: Count=132931, Max=10487, Min=9, Avg=72.98, 90=40, 99=1171, 99.9=1823, 99.99=6331] 
2024-03-09 00:22:55:385 6860 sec: 71266254 operations; 12274.9 current ops/sec; est completion in 14 minutes [INSERT: Count=122746, Max=16063, Min=9, Avg=78.98, 90=45, 99=1176, 99.9=1992, 99.99=7763] 
2024-03-09 00:23:05:385 6870 sec: 71376181 operations; 10992.7 current ops/sec; est completion in 13 minutes [INSERT: Count=109925, Max=154495, Min=9, Avg=89.14, 90=38, 99=1146, 99.9=1620, 99.99=11543] 
2024-03-09 00:23:15:385 6880 sec: 71502808 operations; 12662.7 current ops/sec; est completion in 13 minutes [INSERT: Count=126627, Max=96255, Min=8, Avg=77.22, 90=34, 99=1138, 99.9=1614, 99.99=6303] 
2024-03-09 00:23:25:385 6890 sec: 71604163 operations; 10135.5 current ops/sec; est completion in 13 minutes [INSERT: Count=101360, Max=9903, Min=8, Avg=96.74, 90=39, 99=1159, 99.9=1750, 99.99=3359] 
2024-03-09 00:23:35:385 6900 sec: 71729566 operations; 12540.3 current ops/sec; est completion in 13 minutes [INSERT: Count=125402, Max=8071, Min=8, Avg=77.14, 90=91, 99=1152, 99.9=1801, 99.99=4635] 
2024-03-09 00:23:45:385 6910 sec: 71870589 operations; 14102.3 current ops/sec; est completion in 13 minutes [INSERT: Count=141019, Max=15071, Min=8, Avg=68.29, 90=95, 99=1155, 99.9=1584, 99.99=5503] 
2024-03-09 00:23:55:385 6920 sec: 71995592 operations; 12500.3 current ops/sec; est completion in 12 minutes [INSERT: Count=125006, Max=105855, Min=8, Avg=77.91, 90=43, 99=1133, 99.9=1621, 99.99=6259] 
2024-03-09 00:24:05:385 6930 sec: 72129718 operations; 13412.6 current ops/sec; est completion in 12 minutes [INSERT: Count=134123, Max=10023, Min=8, Avg=72.16, 90=73, 99=1158, 99.9=1712, 99.99=5831] 
2024-03-09 00:24:15:385 6940 sec: 72243161 operations; 11344.3 current ops/sec; est completion in 12 minutes [INSERT: Count=113443, Max=84415, Min=9, Avg=86.17, 90=40, 99=1149, 99.9=1623, 99.99=3515] 
2024-03-09 00:24:25:385 6950 sec: 72375915 operations; 13275.4 current ops/sec; est completion in 12 minutes [INSERT: Count=132754, Max=72959, Min=8, Avg=73.15, 90=37, 99=1131, 99.9=1560, 99.99=4427] 
2024-03-09 00:24:35:385 6960 sec: 72505999 operations; 13008.4 current ops/sec; est completion in 12 minutes [INSERT: Count=130084, Max=10383, Min=8, Avg=74.79, 90=40, 99=1148, 99.9=1476, 99.99=2357] 
2024-03-09 00:24:45:385 6970 sec: 72639843 operations; 13384.4 current ops/sec; est completion in 11 minutes [INSERT: Count=133844, Max=65215, Min=8, Avg=72.73, 90=37, 99=1136, 99.9=1520, 99.99=4591] 
2024-03-09 00:24:55:385 6980 sec: 72780971 operations; 14112.8 current ops/sec; est completion in 11 minutes [INSERT: Count=141135, Max=8063, Min=8, Avg=68.8, 90=39, 99=1148, 99.9=1539, 99.99=2341] 
2024-03-09 00:25:05:385 6990 sec: 72891328 operations; 11035.7 current ops/sec; est completion in 11 minutes [INSERT: Count=110350, Max=12951, Min=8, Avg=87.91, 90=81, 99=1151, 99.9=1779, 99.99=6347] 
2024-03-09 00:25:15:385 7000 sec: 73027706 operations; 13637.8 current ops/sec; est completion in 11 minutes [INSERT: Count=136378, Max=10295, Min=8, Avg=71.03, 90=71, 99=1149, 99.9=1608, 99.99=2749] 
2024-03-09 00:25:25:385 7010 sec: 73144001 operations; 11629.5 current ops/sec; est completion in 10 minutes [INSERT: Count=116295, Max=77375, Min=8, Avg=83.83, 90=78, 99=1125, 99.9=1492, 99.99=8015] 
2024-03-09 00:25:35:385 7020 sec: 73266145 operations; 12214.4 current ops/sec; est completion in 10 minutes [INSERT: Count=122150, Max=39135, Min=8, Avg=79.46, 90=76, 99=1126, 99.9=1521, 99.99=3565] 
2024-03-09 00:25:45:385 7030 sec: 73405999 operations; 13985.4 current ops/sec; est completion in 10 minutes [INSERT: Count=139853, Max=35999, Min=9, Avg=69.61, 90=35, 99=1133, 99.9=1364, 99.99=2247] 
2024-03-09 00:25:55:385 7040 sec: 73532927 operations; 12692.8 current ops/sec; est completion in 10 minutes [INSERT: Count=126929, Max=17743, Min=8, Avg=76.5, 90=40, 99=1133, 99.9=1543, 99.99=4635] 
2024-03-09 00:26:05:385 7050 sec: 73668742 operations; 13581.5 current ops/sec; est completion in 10 minutes [INSERT: Count=135814, Max=12335, Min=9, Avg=71.6, 90=40, 99=1143, 99.9=1414, 99.99=2251] 
2024-03-09 00:26:15:385 7060 sec: 73797169 operations; 12842.7 current ops/sec; est completion in 9 minutes [INSERT: Count=128422, Max=11583, Min=8, Avg=75.31, 90=97, 99=1132, 99.9=1589, 99.99=7127] 
